Item, Scientific Name
Arrowhead elephant ear,Xanthosoma sagittifolium
Asiatic pennywort,Centella asiatica
Arugula,Eruca sativa
Atibulnak,Rubus pectinellus
Beet greens,Beta vulgaris vulgaris
Binung,Christella dentata
Carrot greens,Daucus carota
Bok choy,Brassica rapa
Borage greens,Borago officinalis
Broccoli (leaves / stalks),Brassica oleracea
Brooklime,Veronica beccabunga
Brussels sprouts,Brassica oleracea
Cabbage,Brassica oleracea
CarawayÂ leaves,Carum carvi
Catsear,Hypochaeris radicata
Celery,Apium graveolens
Celtuce,Lactuca sativa
Chaya,Cnidoscolus aconitifolius aconitifolius
Chili pepperÂ leaves,CapsicumÂ spp.
Chickweed,Stellaria
Chicory,Cichorium intybus
Chinese mallow,Malva verticillata
Collard greens,Brassica oleracea
Common purslane,Portulaca oleracea
Corn salad,Valerianella locusta
Cress,Lepidium sativum
Cucumis prophetarum,Cucumis prophetarum
Garland Chrysanthemum,Chrysanthemum coronarium
Ground elder,Aegopodium podagraria
Dandelion,Taraxacum officinale
Dill,Anethum graveolens
Endive,Cichorium endivia
Fat hen,Chenopodium album
Fiddlehead,"Pteridium aquilinum, Athyrium esculentum"
Fluted pumpkin,Telfairia occidentalis
Gnetum / Melinjo,Gnetum gnemon
Golden samphire,Inula crithmoides
Good King Henry,Chenopodium bonus-henricus
Grape leaves,Vitis
Greater plantain,Plantago major
Jute mallow,Â Corchorus olitorius
Melokhia,Corchorus olitorius
Kai-lan,Brassica rapa (alboglabra)
Kale,Brassica oleracea (acephala)
Kalette,Brassica oleracea
Kerguelen cabbage,Pringlea antiscorbutica
Komatsuna,Brassica rapa (pervidisÂ / komatsuna)
Kuka,Adansonia
Lagos bologi,Talinum fruticosum
Lamb's lettuce,Valerianella locusta
Lamb's quarters,Chenopodium album
Land cress,Barbarea verna
Leaf celery,Apium graveolensÂ var.Â secalinum
Lettuce,Lactuca sativa
Lizard's tail,Houttuynia cordata
Malabar spinach,Basella alba
Mallow,Malvaceae
Moringa leaves,Moringa oleifera
Miner's lettuce (Winter purslane),Claytonia perfoliata
Mizuna greens,Brassica rapa (nipposinica)
Mustard,Sinapis alba
Napa cabbage,Brassica rapa (pekinensis)
New Zealand Spinach,Tetragonia tetragonioides
Orache,Atriplex hortensis
Papaya leaves,Carica papaya
Paracress,Acmella oleracea
Pea (sprouts / leaves),Lathyrus oleraceus
Pitogo,Cycas riuminiana
Poke,Phytolacca americana
Purple bauhinia / Butterfly tree,Bauhinia purpurea
Radicchio,Cichorium intybus
Rapini (broccoli rabe),Brassica rapa rapa
Red spinach,Amaranthus dubius
Royal fern,Osmunda regalis
Samphire,Crithmum maritimum
SculpitÂ /Â Stridolo,Silene inflata
Sea beet,Beta vulgaris maritima
Sea kale,Crambe maritima
Shepherd's purse,Capsella bursa-pastoris
Sierra Leone bologi,Crassocephalum biafrae
Soko,Celosia argentea
Sorrel,Rumex acetosa
Sour cabbage,Brassica oleracea
Spinach,Spinacia oleracea
Spiny amaranth,Amaranthus spinosus
Summer purslane,Portulaca oleracea
Sunset muskmallow,Abelmoschus manihot
Sweet potatoÂ leaves,Ipomoea batatas
Swiss chard,Beta vulgaris cicla (flavescens)
Tahitian spinach,Xanthosoma brasiliense
Taro leaves,Colocasia esculenta
Tatsoi,Brassica rapa (rosularis)
Turnip greens,Brassica rapa (rapifera)
Vegetable fern,Diplazium esculentum
Vegetable hummingbird,Sesbania grandiflora
Viagra palm,Calamus erectus
Watercress,Nasturtium officinale
Water spinach,Ipomoea aquatica
Wheatgrass,Triticum aestivum
Yarrow,Achillea millefolium
Armenian cucumber,Cucumis meloÂ var.Â flexuosus
Butternut squash,Cucurbita moschata
Bitter melon / Bitter gourd,Momordica charantia
Caigua / Achocha,Cyclanthera pedata
Calabash / Bottle gourd,Lagenaria siceraria
Calabaza / West Indian pumpkin,Cucurbita moschata
Chayote,Sechium edule
Corn/Maize,Zea mays
Gac,Momordica cochinchinensis
Galo,Anacolosa frutescens
Cucamelon / Mouse melon,Melothria scabra
Cucumber,Cucumis sativus
Eggplant / Aubergine / Brinjal,Solanum melongena
Ivy gourd,Coccinia grandis
Kabocha,Cucurbita maxima
Kiwano / Horned melon,Cucumis metuliferus
Kapas-kapas,Telosma procumbens
Luffa,Luffa cylindrica
Pumpkin,Cucurbita
Pointed gourd,Trichosanthes dioica
Ridged gourd,Luffa acutangula
Snake gourd,Trichosanthes cucumerina
Spine gourd  / Kantola,Momordica dioica
Squash,Cucurbita
Tinda,Praecitrullus fistulosus
Tipuho,Artocarpus treculianus
Tomatillo,Physalis philadelphica
Tomato,Solanum lycopersicum
West Indian gherkin,Cucumis anguria
Water melon,Citrullus lanatus
Winter melon,Benincasa hispida
Zucchini / Courgette / Marrow,Cucurbita pepo
Bell pepper,Capsicum annuumÂ 'Bell'
